CountyId,State_x,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,ConstCarpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,FIPS,State_y
48001,Texas,Anderson County,57747,35292,22455,17.3,59.7,20.9,0.3,0.5,0,44095,42313,2337,17466,894,15.7,23,24.4,23.5,23.4,12.9,15.9,85.1,9.9,0.2,0.5,0.7,3.6,23.7,19102,73.2,20.4,6.2,0.2,4.3,48001,TX
48003,Texas,Andrews County,17577,8980,8597,55.4,41.1,1.5,0.1,0.2,0.1,10695,70753,6115,29903,3147,11.9,15.5,21.3,13,24.2,22.7,18.8,79.8,16.8,0,0,0.8,2.5,19.8,8054,85.3,8.7,5.7,0.3,4.5,48003,TX
48005,Texas,Angelina County,87700,42707,44993,21.5,61.2,14.7,0.1,1.1,0,60533,46472,1452,21974,758,19.1,27.1,28.2,20.9,24,12.3,14.6,82.9,11.9,0.4,1.7,0.9,2.2,18.7,36164,77.2,16.7,6,0.1,7.6,48005,TX
48007,Texas,Aransas County,24832,12448,12384,27,67.7,1.6,0,2,0,19441,44601,3698,29999,2914,17.8,26.8,28.2,23.3,22.1,16.5,9.8,81.4,8.4,0,2.8,0.5,6.8,20.8,10387,72.9,12.3,14.6,0.2,6.7,48007,TX
48009,Texas,Archer County,8793,4335,4458,8.3,88.6,0.8,0.3,0.4,0,6712,63192,4765,31103,2291,8.8,10.1,34.2,13.4,25.3,12.9,14.2,86,6.9,0.3,1,1.1,4.7,20.4,4344,75.6,14.5,9.8,0,3,48009,TX
48011,Texas,Armstrong County,1929,974,955,10,86.6,1.2,1.3,0,0,1501,68750,10647,31219,2569,7.5,13.6,32.9,15.3,18,25,8.9,68.8,17.4,0,2.3,0.2,11.3,27.4,968,63.8,26.3,8.6,1.2,1.8,48011,TX
48013,Texas,Atascosa County,48139,24051,24088,63.5,34.2,0.7,0.1,0.4,0,33109,55194,4735,23973,1528,14.6,22.5,25.8,21.1,19.7,18.7,14.7,76.9,15,0.1,1.1,1,5.9,30.8,20208,78.3,14.7,6.9,0,6.1,48013,TX
48015,Texas,Austin County,29292,14474,14818,25.9,63.3,8.9,0,0.2,0,20449,62614,6451,30101,1810,13.4,23.5,30.9,15.7,23.6,12.5,17.4,81.6,10.6,0.1,1.9,1.3,4.6,31.1,13509,77.5,13.2,9.3,0,5.4,48015,TX
48017,Texas,Bailey County,7098,3678,3420,62.7,34.6,1.5,0.1,0.9,0.2,3916,43523,7943,18662,3203,22.3,33.8,22.9,20.7,17.4,24,15,69.6,8.2,0,5.9,7.7,8.6,16.5,3157,77.1,11.8,10.4,0.8,2.2,48017,TX
48019,Texas,Bandera County,21316,10570,10746,18,78.8,1,0.2,0.2,0,17097,56413,5522,29177,1824,16.5,31.2,35.7,17.4,22.7,17.5,6.7,80.2,9.8,0.1,1.9,0.4,7.6,37,8682,70.8,17.9,11,0.3,5.7,48019,TX
48021,Texas,Bastrop County,80306,40845,39461,36,53.7,7.7,0.4,0.9,0,53287,59185,2756,25172,926,13.3,18.9,33.3,16.3,21.6,16.2,12.6,80.7,12,0.2,1.4,1.8,3.9,34.4,33500,71.5,20.2,8.1,0.2,7.7,48021,TX
48023,Texas,Baylor County,3602,1740,1862,10.1,83.8,3.2,0,0,0,2811,36157,3798,30820,8919,13.1,3.4,34.2,17.9,27.2,14.9,5.9,89.5,7,0,1.6,1.4,0.6,10.6,1434,70.9,17.2,11.9,0,2.3,48023,TX
48025,Texas,Bee County,32729,19883,12846,58.2,32.2,8.2,0.5,0.5,0,24925,45415,4540,17504,1095,19.7,31.8,20.9,24.2,26.1,12.1,16.7,80.3,12.6,0,2.6,1.8,2.6,21.9,10125,71,23.3,5.5,0.2,6.3,48025,TX
48027,Texas,Bell County,336506,168147,168359,24,47.2,21,0.3,2.8,0.7,231161,52583,994,25017,639,14.3,20.4,33.1,19.9,25.9,9.4,11.7,81,11.6,0.4,2.1,1.4,3.5,20.6,135361,70.7,24.3,4.9,0.1,8.3,48027,TX
48029,Texas,Bexar County,1892004,932577,959427,59.8,28.4,7,0.2,2.6,0.1,1262321,53999,449,26158,213,16.4,23.3,34.8,19.6,26,9.7,10,79.3,10.9,2.6,1.7,1.4,4.2,25,867502,80.7,13.8,5.5,0.1,6.1,48029,TX
48031,Texas,Blanco County,11089,5576,5513,19.1,77.6,0,0,0.6,0,8562,58500,4789,31249,3106,10.8,16.1,33.6,18.2,21,16.7,10.4,77.9,8.6,0,3.1,1.3,9.2,27.8,5106,66.2,16.9,16.4,0.4,5.7,48031,TX
48033,Texas,Borden County,602,309,293,7.6,92.4,0,0,0,0,435,77708,14586,38923,11296,2.8,0,47.8,8.6,20.4,17.6,5.5,74.7,10.7,0,11.1,0,3.6,28.1,255,57.3,23.5,19.2,0,1.5,48033,TX
48035,Texas,Bosque County,17955,8831,9124,17.6,78.7,1.4,0.3,0.3,0,13377,48677,3108,25763,1602,15.6,26.5,29.3,16.6,21.7,16,16.4,79.2,10,0.1,4.5,1.2,5,29.6,7475,76.6,11.5,11.3,0.6,5.2,48035,TX
48037,Texas,Bowie County,93635,47173,46462,7.4,64.5,23.9,0.8,1,0,69154,46283,2652,24761,1365,17.9,26.4,31.9,18.8,24,11.2,14.2,88.6,5.9,0.3,0.9,1.8,2.5,17.9,36668,77.7,18.1,4.2,0,7.3,48037,TX
48039,Texas,Brazoria County,345995,175156,170839,29.7,49.1,12.9,0.3,6.2,0,232385,76426,2188,32343,729,9.9,12.1,41.7,14,20.2,11.2,12.8,86.3,8.9,0.2,0.8,0.9,2.8,29.8,162270,80.5,14.6,4.9,0.1,4.9,48039,TX
48041,Texas,Brazos County,214231,108478,105753,25.1,56.7,10.2,0.1,6,0,150587,43907,1389,25337,637,26,22.9,41.1,18,22.9,8.7,9.3,77.7,11.3,2.4,2.5,2.7,3.4,17,103649,69.5,24.8,5.6,0.1,4.7,48041,TX
48043,Texas,Brewster County,9220,4464,4756,44.2,51.7,0.1,1.7,1.1,0,7083,38906,3618,26073,2325,10.9,7.6,35.8,26.3,18,11.3,8.6,71.3,19.3,0,2.7,1.9,4.8,13.8,4151,57.2,33.7,7.4,1.7,7.1,48043,TX
48045,Texas,Briscoe County,1591,796,795,32.2,60.6,1.7,0,0,1,1182,42500,7062,23199,2789,13.9,17.2,31.4,15.1,23.6,19.8,10.2,79.8,5.2,0,2.4,1.6,11,20.9,729,64.2,20.2,14.3,1.4,6.2,48045,TX
48047,Texas,Brooks County,7251,3750,3501,94.1,5.8,0.1,0,0,0,4628,24794,3253,13549,1662,41.5,62.3,25.1,28.8,22.1,12,12,84.7,10.2,0,3.2,0,1.8,21.6,2489,63.6,27.3,9.1,0,13.8,48047,TX
48049,Texas,Brown County,37787,18741,19046,21.5,72.7,3.6,0.2,0.6,0,27983,43062,1925,24040,1409,16.4,24.7,33.5,17.7,22,10.8,16.1,86.3,8.9,0.3,1.5,0.6,2.3,17.3,15238,76.9,15.1,8,0,4.3,48049,TX
48051,Texas,Burleson County,17596,8781,8815,20.1,65.7,12.3,0.2,0.3,0,12859,52510,4429,27112,1779,15.1,26.9,25.6,19.3,19.1,17.2,18.9,81.6,13.5,0.3,1.1,0.8,2.6,27.4,7697,71.9,18.5,9.3,0.4,6.7,48051,TX
48053,Texas,Burnet County,45017,22234,22783,21.9,74.1,1.5,0.6,0.7,0,33766,57173,3823,29247,1770,12.3,18.4,30.2,18.8,22.4,14.9,13.6,76.4,12.5,0.2,2.7,1.6,6.6,26.2,19567,75.3,12.4,12,0.3,4.3,48053,TX
48055,Texas,Caldwell County,40544,20563,19981,50.7,41.1,6.1,0.2,1,0.1,28283,51346,2389,23366,1304,17.7,22.9,25.3,20.2,23.5,17.4,13.7,79,11.6,0.2,3.6,1.7,4,30.6,18238,74.3,18.9,6.7,0.1,3.4,48055,TX
48057,Texas,Calhoun County,21821,10976,10845,48.1,43.2,2.6,0.1,4.9,0.1,14965,58788,3841,26909,1580,15.8,24.6,24.8,16.4,19.5,17.3,21.9,82.7,11.7,0.5,0.9,1.1,3.2,20.9,9676,83.8,10.5,5.7,0,6.3,48057,TX
48059,Texas,Callahan County,13660,6650,7010,9.1,86.8,1.5,0.1,0.2,0,10269,40945,2635,22205,1487,15.6,15.4,24.9,15.2,24.8,18.3,16.7,84.7,8.8,0,0.8,0.3,5.4,22.9,5128,72.1,16.3,10.2,1.4,3.5,48059,TX
48061,Texas,Cameron County,420201,203657,216544,89.3,9.3,0.4,0.1,0.6,0,224981,36095,962,16085,329,31.2,43.9,28.2,26.3,24.3,10.5,10.6,84.8,9.1,0.5,1.3,1.8,2.4,20.2,153938,73.8,17.1,8.9,0.3,8,48061,TX
48063,Texas,Camp County,12670,6215,6455,23.9,56.6,16.9,0.4,0.3,0,8606,41811,3097,21069,1432,17.4,24.4,22.5,18,22.4,14.3,22.7,80.7,13.7,0.4,0.1,1.4,3.6,26,5274,75.1,15,8.9,1,6.1,48063,TX
48065,Texas,Carson County,6033,2888,3145,9.7,86.4,0.6,0.4,0.5,0.2,4433,67010,6981,31788,2489,6.4,7.8,37.8,9.1,24.1,17.5,11.5,86.2,10.2,0.1,0.2,0,3.3,19.7,2896,71.3,20.3,8.1,0.2,1.9,48065,TX
48067,Texas,Cass County,30118,14599,15519,4.3,76.4,17,0,0.4,0,22979,41432,2577,22145,1125,18.5,30.7,22.9,19.3,24.6,14,19.2,89.5,4.3,0.2,0.6,3.4,2,24,11991,74,16.7,9.3,0,7.3,48067,TX
48069,Texas,Castro County,7891,3958,3933,63.9,32.9,0.7,0.1,1.2,0,4447,44643,3842,22292,4461,15.9,22.7,24.7,14.4,26.6,18.2,16.2,85.8,7.1,0,2.4,0.7,4,16.1,3289,75.8,12.6,10.3,1.3,4.2,48069,TX
48071,Texas,Chambers County,39283,19679,19604,21.4,68,8,0.1,1.3,0,25703,74368,8078,31412,1542,12.9,17.8,36.1,9.5,19.7,15.8,18.9,88.9,6.6,0.2,0.9,1.3,2.1,27.8,16713,75.6,16.4,7.7,0.3,6.5,48071,TX
48073,Texas,Cherokee County,51594,26307,25287,22.5,61.3,13.6,0.5,0.6,0,35239,44294,2017,21102,1071,18.7,29,28.9,19.8,21.2,14.6,15.6,80.1,14.3,0,2,0.8,2.7,24.4,20526,73.1,20,6.8,0.2,6.1,48073,TX
48075,Texas,Childress County,7064,3933,3131,21.7,64.1,7.2,1,1.4,3.4,5426,40432,6002,18694,2746,19.6,15.7,31.8,14.2,21.9,14.7,17.4,80.9,15.5,0,0.9,0,2.7,15.7,2515,68.9,25.6,5.4,0,5.2,48075,TX
48077,Texas,Clay County,10369,5184,5185,5.7,90.4,0.5,1.2,0.3,0,7989,46863,4871,27593,2301,15,21.8,30.6,16.5,24.4,14.7,13.9,84.5,7.5,0,2.5,1,4.5,23.9,4373,74.4,14.5,10.9,0.3,7.2,48077,TX
48079,Texas,Cochran County,2932,1492,1440,57,37.7,2.6,0.2,0,0,1779,37500,3978,19195,2005,24.8,34.7,25.7,12.8,12.2,32,17.4,71.6,24.3,0.6,1,0.5,2,23.4,1189,65.9,22.5,11.5,0.2,8,48079,TX
48081,Texas,Coke County,3238,1609,1629,21.1,76.9,0.6,0.6,0.2,0,2550,42500,6360,24623,1913,16.6,19.5,41.3,14.2,15,17.6,11.8,84.3,5.5,0,5.1,0.7,4.3,23,1462,58.1,31.7,10.3,0,4.3,48081,TX
48083,Texas,Coleman County,8422,4282,4140,17.4,77.3,2.7,0.8,0.8,0,6470,40804,3227,26436,3192,20.3,29,33,11.9,19.3,18.4,17.5,87.8,7.2,0.1,0.8,1.6,2.5,24.5,3310,72.6,15.6,11.8,0.1,5.1,48083,TX
48085,Texas,Collin County,914075,448915,465160,15.1,59.1,9.2,0.3,13.5,0.1,584404,90124,995,41609,444,6.9,8.2,52.7,12.1,24.3,5.2,5.7,81.3,7,1.1,0.8,1.3,8.5,28.7,474671,84.3,9.7,5.9,0.1,4.3,48085,TX
48087,Texas,Collingsworth County,3026,1508,1518,31.3,60.3,3.5,4.3,0.1,0,2035,46348,6241,21356,2113,15,25.8,20.9,22.4,19,21.4,16.2,86.3,8.8,0,4.1,0,0.8,15.4,1386,65.2,26.2,8.7,0,7.1,48087,TX
48089,Texas,Colorado County,20913,10487,10426,28.9,57,13,0.1,0.1,0,14875,50241,3748,26689,1937,12,15.3,29.4,17.9,23.5,14.2,15,85.8,8,1.1,1,0.6,3.5,20.5,9491,73.3,17.6,8.8,0.2,2.9,48089,TX
48091,Texas,Comal County,129100,63732,65368,26.8,68.7,2,0.1,1,0,94928,73655,1751,35841,827,9.2,14.1,39,14.7,27.3,10,9,80.7,8.5,0.2,1.6,1.4,7.6,30.6,59833,78.7,12.8,8,0.4,3.8,48091,TX
48093,Texas,Comanche County,13492,6710,6782,27.3,70.4,0.7,0.5,0.6,0,9715,42419,2872,22751,1575,18.2,29.2,29.6,14.4,21.7,17.3,16.9,80.6,11.3,0,2.7,1.7,3.8,25.2,5454,75.4,14.3,10,0.3,3.6,48093,TX
48095,Texas,Concho County,3858,2622,1236,53,44.9,0.7,0.1,1,0,2114,46696,9020,17513,2719,8.5,13.8,30.8,16,22.5,20,10.7,79.3,12.1,0,3.5,0,5.1,22.5,1023,55,25.9,19.1,0,0.4,48095,TX
48097,Texas,Cooke County,39064,19358,19706,17.3,76.4,2.5,0.7,0.9,0.2,27204,60027,2476,29067,1064,13.9,24.7,29.2,20.4,21.6,11,17.8,76.8,15.7,0.1,1.6,1.2,4.6,25.5,18724,77.5,14.9,7.3,0.2,5.2,48097,TX
48099,Texas,Coryell County,75818,37921,37897,17.8,59.5,13.7,0.6,1.8,0.7,55434,50865,1533,21171,1082,13.3,18.9,29.8,23.8,25.1,12.6,8.8,72.8,12.8,0.4,7.3,2.2,4.5,22,23306,62,31.8,6.1,0.1,9.9,48099,TX
48101,Texas,Cottle County,1498,758,740,32.7,53.6,10.2,0.3,0,0,1061,33534,5773,20566,2966,24.5,35.8,26,29.2,17.7,22.3,4.9,69.5,17.5,0.3,8.2,3,1.6,15.2,651,61.6,24.6,13.4,0.5,10.7,48101,TX
48103,Texas,Crane County,4836,2515,2321,62.8,32.9,4.2,0.1,0,0,2746,63935,9605,24582,1869,11.8,16.6,19.1,16.7,16.1,27.2,20.9,78.5,17.3,1.7,0.8,1.4,0.4,28.5,2023,84,13.2,2.8,0,2.6,48103,TX
48105,Texas,Crockett County,3836,1903,1933,66.1,33,0.9,0,0,0,2618,52310,7773,23296,3356,20.9,39.8,26.4,17,19.1,24.5,13,80,16.5,0,0,0,3.5,22.3,1733,66.9,19.2,13.8,0,2.4,48105,TX
48107,Texas,Crosby County,5895,2918,2977,55.4,40,3.7,0,0,0,4174,38674,2969,20057,1734,20.8,29.7,30,18.4,21.5,19.2,10.9,85.2,7.9,0,2.2,3.5,1.3,21.6,2519,72.1,19.7,7.9,0.2,7.7,48107,TX
48109,Texas,Culberson County,2257,1162,1095,80.7,17.4,0.4,0,0.3,0,1587,33125,11492,16763,2601,29.4,47.3,19.3,36,17.9,19.7,7.1,78,11.6,0,2.6,4.6,3.2,12.5,974,73.4,18.8,7.8,0,5.3,48109,TX
48111,Texas,Dallam County,7207,3880,3327,43.8,51.2,1.7,1.2,0.9,0,4139,45580,8818,25221,4782,15.9,24.6,20.9,25,14.3,21,18.8,83.9,11,0.4,1.8,0.6,2.3,13.5,3501,77.5,10.9,11.4,0.1,3.7,48111,TX
48113,Texas,Dallas County,2552213,1257751,1294462,39.6,30.2,22.1,0.2,6,0,1473599,53626,437,29810,247,17.7,27.1,34,17.7,24.1,11.5,12.8,78.4,11,2.8,1.5,2,4.3,27.2,1252101,84.3,9.1,6.4,0.2,5.9,48113,TX
48115,Texas,Dawson County,13095,7274,5821,56.4,36.3,5.7,0.4,0.9,0,9223,43201,4374,21360,1861,18.5,20.4,25,17,21.8,19.3,16.8,77.8,16.5,0.3,2.3,0.3,2.9,16.6,4968,70.4,20.1,9.3,0.3,6.7,48115,TX
48117,Texas,Deaf Smith County,18947,9499,9448,71.6,25.9,0.8,0.3,0.5,0.1,10652,51543,3468,21209,1250,18,26.8,27.7,12.8,18.5,15,26,85,11.5,0.5,0.4,0.4,2.2,13.1,8619,80.9,12.9,5.5,0.7,5,48117,TX
48119,Texas,Delta County,5172,2552,2620,6.9,81.5,7.9,0.2,0.7,0,3959,42642,5710,22732,2155,22.9,40.1,31,16.5,22.1,13.9,16.5,86.9,7.1,0.6,2.4,1.6,1.5,31.5,1980,72.6,19.6,7.8,0,6.4,48119,TX
48121,Texas,Denton County,781321,384390,396931,19.1,60.9,9.1,0.3,7.8,0.1,519933,80290,1119,37928,397,8.4,9.4,46,13.9,25.6,6.3,8.2,80.9,8.5,0.9,1.3,1.3,7.1,28.9,419189,82.7,11.6,5.5,0.2,4.5,48121,TX
48123,Texas,DeWitt County,20474,10697,9777,34.5,55.6,9,0,0,0,15285,50960,5037,28116,2303,16,20.2,30.5,18.3,19.8,15.5,15.9,85,7.6,0.1,2.3,1,3.9,23.8,7965,76.9,16.1,6.7,0.2,6.5,48123,TX
48125,Texas,Dickens County,2224,1186,1038,27.6,68.7,3.1,0.3,0.1,0,1664,43088,3488,24171,3281,16.6,19.3,37.1,20.7,17.4,17,7.8,66.5,14.8,0.3,7.1,6.4,5,19.1,747,65.9,22,12,0.1,15,48125,TX
48127,Texas,Dimmit County,10822,5284,5538,86.5,13.2,0.1,0,0.2,0,7179,31384,5343,17939,3265,30.2,43.3,23.1,24.2,30.2,12.8,9.8,80.3,8.6,0.4,3.1,1,6.7,15.6,3805,72.7,16.6,10.7,0,15,48127,TX
48129,Texas,Donley County,3433,1714,1719,10.6,81.8,3.7,0.7,0.5,0,2699,44429,6281,23212,1865,14.9,23.5,30.5,21.5,22.9,14.7,10.4,74.2,14.8,0,4.8,0.3,5.9,23.6,1421,66.6,19.3,14.1,0,4.6,48129,TX
48131,Texas,Duval County,11434,5891,5543,89.3,9,1.4,0,0.3,0,8283,35443,5975,19085,2049,25.2,36.2,19.6,27.1,18.5,22.2,12.7,74,15.5,0,3.1,1.2,6.2,27.6,3950,73.5,18.5,7.2,0.8,13.6,48131,TX
48133,Texas,Eastland County,18278,9337,8941,16,79.9,2.2,0.4,0.2,0,14087,32135,3314,20433,2001,17.4,24.6,28.7,17.4,23.5,13.5,16.8,87.2,8.5,0,2.6,1.1,0.7,18.6,6910,76.6,15.8,6.6,0.9,5.7,48133,TX
48135,Texas,Ector County,155744,78798,76946,58.7,34.5,4.1,0.2,1,0,96417,59528,2471,27728,973,12.3,15.6,23.4,15.7,25.9,17.9,17.1,81.1,13.6,0.4,1.7,1,2.2,22,72576,82.3,11,6.5,0.1,6.9,48135,TX
48137,Texas,Edwards County,2111,965,1146,56.9,43.1,0,0,0,0,1765,48462,24610,28968,13175,7,12.4,14,22.1,37.2,23.5,3.3,63.6,15.2,0,1.9,3,16.3,16.3,888,64.9,18.2,16.9,0,5.1,48137,TX
48139,Texas,Ellis County,164092,80837,83255,25.5,62.6,8.9,0.3,0.7,0,111526,67371,2205,28612,695,10.5,14.6,33.2,13.5,25.8,11.8,15.7,82,11.1,0.4,0.9,0.6,5,29.3,78597,79.5,13.1,7.2,0.2,4.6,48139,TX
48141,Texas,El Paso County,834825,409199,425626,82.2,12.4,3,0.3,1.1,0.1,488016,43244,675,19950,268,21.7,30.2,30.1,20.9,27,9.1,12.9,79.7,11,1.5,2,2.3,3.5,23.4,341350,74,19.5,6.3,0.1,7,48141,TX
48143,Texas,Erath County,41016,20118,20898,20.6,75.4,1.6,0.5,0.8,0,30429,47013,2530,23511,1391,22.6,21.5,32.1,21.6,19.5,12.1,14.8,81.8,10.2,0.3,2.5,0.7,4.5,19.9,19076,77,14,8.3,0.6,4.3,48143,TX
48145,Texas,Falls County,17289,8135,9154,22.8,51.5,24.3,0.2,0.2,0.1,12915,38834,4055,17755,973,25.2,37.7,23,19.1,20.3,14.5,23.1,78,11.1,1.1,3.7,2.9,3.2,26.7,5774,77.4,15.5,6.9,0.1,6.1,48145,TX
48147,Texas,Fannin County,33787,17846,15941,10.6,79.4,6.5,0.4,0.7,0.1,25406,47875,2798,23212,927,14.8,19.1,31.7,16.4,22.6,12.9,16.5,81.7,9.9,0,1.7,1.2,5.5,29.7,13407,72.5,19.9,7.3,0.3,5.2,48147,TX
48149,Texas,Fayette County,24963,12188,12775,20.4,71.9,6,0.1,0.7,0,18780,56941,5047,30405,1931,9.1,10.1,22.3,18.7,26.2,16.2,16.6,85.3,8.4,0.2,1.9,1,3.1,22.8,11626,75.9,13.5,10.2,0.4,1.5,48149,TX
48151,Texas,Fisher County,3875,1867,2008,29.8,66.5,2.9,0,0.5,0.1,2961,45294,3897,27750,3592,17.4,24.5,32.8,16.6,19.8,17.2,13.6,81.3,11,0,3.3,0.9,3.5,21.3,1728,68.3,18.2,13.1,0.4,5.6,48151,TX
48153,Texas,Floyd County,5953,2911,3042,57.8,37.9,2.5,0.2,0.3,0,4035,48767,4541,24347,2488,18.2,28.7,30,17.1,15.6,22.9,14.4,81,8.9,0.8,1.6,0.3,7.4,14.9,2444,75.3,15.1,9.6,0,6.4,48153,TX
48155,Texas,Foard County,1414,749,665,21.6,76.2,2.2,0,0,0,1096,50000,15300,26034,4635,5.7,5.3,22.2,22.7,23.5,15.1,16.6,84.3,10.9,0,2.4,0,2.4,20.8,591,60.9,27.1,11.2,0.8,11.3,48155,TX
48157,Texas,Fort Bend County,711421,349697,361724,24.2,34.4,20.2,0.2,19.2,0,434611,93645,1349,38382,621,8.1,10.7,50.4,12,23.1,6.4,8.1,82,9.7,1.6,0.5,1.3,4.9,33,339159,82.3,11.8,5.7,0.2,5.3,48157,TX
48159,Texas,Franklin County,10639,5409,5230,13.9,79.6,4.5,0.5,0,0.1,7429,43967,4356,23642,2098,15,22.8,24.3,14.6,26.8,16.9,17.4,82.5,8.9,0.4,1.5,1.2,5.5,23.9,4397,74,11.1,14.1,0.8,7.6,48159,TX
48161,Texas,Freestone County,19646,10224,9422,14.7,67.5,16.1,0.2,0.4,0,14290,45890,4462,24060,1797,17.3,26.4,26.4,24.9,19.3,14.1,15.3,82.9,12,0.1,1.6,0.7,2.7,25.7,7422,73.3,19.6,7.1,0,4.2,48161,TX
48163,Texas,Frio County,19110,11363,7747,78.5,16.4,3.6,0,0.6,0,12651,37382,4996,16833,2042,20.3,26.8,19.2,22.3,17.5,20.5,20.5,84.6,11,0.2,1.4,0.6,2.3,15.8,6859,76.6,16.8,6.6,0,7.3,48163,TX
48165,Texas,Gaines County,19889,10082,9807,40.6,56.3,2.3,0.1,0.5,0,10115,58167,5868,22656,2576,11,11.6,28.6,11.8,18.6,24.9,16.1,74.9,18.8,0,4.1,0.1,2.1,19,8134,76,12.5,11,0.4,4.5,48165,TX
