CountyId,State_x,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,ConstCarpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,FIPS,State_y
48167,Texas,Galveston County,321184,158564,162620,23.9,58,12.5,0.3,3.3,0,225661,65702,1802,33870,571,13.9,19.7,41.1,17.6,22,9.4,9.9,80.9,10.5,0.9,2,1.9,3.7,28,149076,77,16.7,6.1,0.1,6.5,48167,TX
48169,Texas,Garza County,6739,4369,2370,54,40.5,4.5,0.1,0.6,0,3472,53832,4373,20635,4165,13.5,26.1,30.3,22.3,15.5,15.2,16.7,71.5,23.8,0,2,2.6,0.1,17.4,2445,72.2,16.7,11.1,0,2,48169,TX
48171,Texas,Gillespie County,25939,12655,13284,22.5,75.6,0.1,0,0.1,0,19514,56267,3468,32557,2310,12.4,22.6,33.6,21.1,21.7,14.3,9.3,72.5,14,0.5,4.4,2.3,6.2,20.7,11800,73.4,8.9,17.2,0.5,5,48171,TX
48173,Texas,Glasscock County,1420,792,628,40.6,59.4,0,0,0,0,855,64886,26246,32885,6824,11.6,6.1,45.3,9.6,17.5,11.1,16.6,77.7,3.8,0,9.9,1.2,7.4,20.6,669,76.8,14.1,9.1,0,0,48173,TX
48175,Texas,Goliad County,7510,3778,3732,35.6,58.6,5.3,0,0.2,0,5773,56737,6539,30075,3418,16.4,31.2,29.4,11.9,24.7,16.7,17.2,76,13.4,0,5.2,0,5.4,29.9,2994,71.7,20.7,7.6,0,6.4,48175,TX
48177,Texas,Gonzales County,20558,10400,10158,50.1,42.3,6.7,0.1,0.2,0,12811,47516,3368,23635,1542,17.2,25,19.5,18,22.8,16.7,23,77.3,14.8,1.3,2.3,1.3,3.1,22.3,8939,76.6,14.8,8.4,0.3,5.1,48177,TX
48179,Texas,Gray County,22962,12143,10819,27.9,64.5,4.3,0.9,0.7,0.1,15721,48314,5246,23457,1409,14.9,20.3,23.1,17.8,24.6,18.3,16.1,85.7,10.3,0,1.5,1.8,0.8,19,9498,81.2,12.1,6.6,0.1,4.9,48179,TX
48181,Texas,Grayson County,126146,61556,64590,12.7,76.4,5.5,1.3,1.3,0,90691,52683,2034,26535,639,14.3,19.7,31.1,18.7,24.6,10.8,14.7,78,12.6,0.4,1.8,1.3,5.9,24.9,57373,79.8,12.5,7.4,0.2,6.5,48181,TX
48183,Texas,Gregg County,123402,60366,63036,18.2,58.3,20.1,0.3,1.4,0.1,84357,47970,1445,25144,748,17.6,24.5,27.8,18.7,25.1,12,16.5,85.3,8.4,0.2,2,1.3,2.8,20.4,55237,84.3,10.1,5.5,0.1,4.8,48183,TX
48185,Texas,Grimes County,27358,15070,12288,23.6,58.7,15.6,0.3,0.1,0,19712,49745,3213,23585,2861,18.6,30.7,23.3,17.9,22.4,14.9,21.4,77.5,16.3,0,1.4,0.9,3.9,27.1,10403,76.7,15.4,7.7,0.3,5.5,48185,TX
48187,Texas,Guadalupe County,150889,74611,76278,37.3,51.4,7.1,0.2,1.7,0,106496,66187,1709,29300,692,10.6,14.6,33.4,15.9,25.5,10.3,14.9,85,8.9,0.2,0.7,1.1,4.1,26.7,70169,76.3,17.8,5.6,0.3,4.5,48187,TX
48189,Texas,Hale County,34527,17906,16621,58.8,34.6,4.4,0.1,0.2,0,22811,46012,2409,19205,866,19.8,27.2,25.6,21.8,21,16,15.6,82.3,12.5,0.4,1.3,0.4,3.2,17.7,14267,74.3,19.1,6.4,0.2,6.4,48189,TX
48191,Texas,Hall County,3102,1552,1550,34.2,56.7,7.4,0.1,0.5,0,2140,31324,4587,20022,3934,22.2,27.7,20.4,25.8,23.4,25.5,4.9,82.6,12.9,0,2,1.5,0.9,15,1125,66.8,22.4,9.3,1.4,13,48191,TX
48193,Texas,Hamilton County,8220,4062,4158,12,85.1,0.7,0.7,0.2,0,6304,46611,6707,26522,3521,16.1,23.8,29,18.9,19.9,18.7,13.4,71.6,16.9,0,6.1,0,5.4,19.1,3584,69.3,18.1,11.1,1.5,3.1,48193,TX
48195,Texas,Hansford County,5532,2760,2772,46.4,53.3,0.1,0.1,0,0,3061,40678,3734,21989,2565,18.7,27.5,32.8,11.3,16.7,19.5,19.7,86.1,7.5,0.4,3,2.2,0.8,14.8,2394,72.6,14.2,13.2,0,3.8,48195,TX
48197,Texas,Hardeman County,3990,1950,2040,21.3,68.6,6.9,0.4,0.5,0,2832,37995,4188,21517,2118,13.8,15.9,30.4,22.1,17.3,19.2,11,77,20.4,0,0.5,2.1,0,15.9,1695,65.3,27.4,6.8,0.5,6.7,48197,TX
48199,Texas,Hardin County,55993,27365,28628,5.4,87,5.6,0.2,0.5,0,41486,56131,3351,29693,1678,12,15,31.9,14.2,24.2,14.2,15.4,86.7,9.4,0.2,0.9,1,1.9,28.3,24056,82.1,13.7,4.1,0.1,4.4,48199,TX
48201,Texas,Harris County,4525519,2251060,2274459,42.2,30.6,18.5,0.2,6.8,0.1,2605043,57791,503,30856,222,16.8,25,35.4,17.4,22.9,11.5,12.8,79.3,10.9,2.7,1.5,1.9,3.7,28.9,2180392,83.4,9.8,6.6,0.2,6.4,48201,TX
48203,Texas,Harrison County,66606,32517,34089,12.7,63.8,21.3,0.3,0.7,0,47243,48644,2576,25123,1681,17.9,24.2,32.4,15.9,20.2,13.5,18,87.5,6.4,0,0.6,1.7,3.8,20.9,27603,80.9,12.8,6.1,0.2,7.2,48203,TX
48205,Texas,Hartley County,5821,3524,2297,26.2,59.6,8.4,0,1.4,0,4159,64427,4662,20676,2181,8.1,11.4,38,14.1,18.1,17.3,12.6,84,8.3,0,2.3,0.8,4.7,11.9,2049,76.2,13,8.8,2,1.2,48205,TX
48207,Texas,Haskell County,5806,3247,2559,27.6,65.8,3.1,0.6,0.7,0,3969,43529,6157,21120,2295,19.3,32.6,22.9,22.3,19.5,17.2,18,79.5,11.9,0,4.4,1.4,2.9,16.1,2180,62.4,18.7,18.1,0.8,9.5,48207,TX
48209,Texas,Hays County,194843,96973,97870,37.8,55.3,3.5,0.2,1.3,0,139025,62815,1681,29253,738,15.3,14.8,37.5,18.7,25.7,9.2,9,78.9,9.8,0.8,2,2.1,6.4,30.1,99069,75.3,17.6,6.9,0.3,5.3,48209,TX
48211,Texas,Hemphill County,4152,1976,2176,35.2,61.8,0.7,0.4,0.3,0,2336,68679,8021,29470,3571,8.8,14.3,31.3,15.4,25.7,17.3,10.2,76.2,15.5,0,4.6,0,3.6,16,1898,73.7,16.9,9.4,0,6.9,48211,TX
48213,Texas,Henderson County,79687,38840,40847,12.1,78.9,6.6,0.9,0.7,0.1,59045,44888,1447,24315,975,18,29.2,29.1,19.6,22.9,14.4,14,82,12,0.1,1.2,0.6,4,30.6,31087,76.2,14.9,8.7,0.2,6.2,48213,TX
48215,Texas,Hidalgo County,839539,410383,429156,91.8,6.6,0.4,0.1,0.9,0,403944,37097,803,15883,288,31.8,43.8,27,23.5,25.6,13,11,80.4,8.8,0.3,1.2,4.4,4.9,21.9,313678,71.2,17.2,11.4,0.1,8.1,48215,TX
48217,Texas,Hill County,35098,17374,17724,20,71.3,6.3,0.2,0.3,0.2,25134,45970,2801,23342,1140,17.5,27,26.2,18.8,22.7,14.2,18.1,79.9,12.3,0,1.4,1.7,4.6,28.5,14579,78,14,7.8,0.3,8.1,48217,TX
48219,Texas,Hockley County,23273,11505,11768,46.9,47.7,3.6,0.6,0.2,0.1,16017,49184,2913,22673,994,14.9,18.7,26.2,17,24.6,19.4,12.8,78.6,16.2,0.1,2,0.7,2.5,19.6,10337,81.1,12.7,6,0.3,7.4,48219,TX
48221,Texas,Hood County,55418,27199,28219,12,84.8,0.7,0.9,0.8,0,42883,60275,2698,32578,1911,12.3,20.3,32.6,14.9,23.3,13.2,16.1,87.7,6.2,0.2,0.5,0.9,4.5,32.5,22905,80.1,10.5,9.1,0.3,3,48221,TX
48223,Texas,Hopkins County,35929,17643,18286,16.3,74,6.7,0.2,0.7,0.1,25059,47832,1988,24236,1087,17.9,27.3,28.4,17.6,22.5,11.8,19.7,82.8,10.4,0.3,2,1,3.5,23.3,15408,78.5,12.7,8.5,0.3,5.9,48223,TX
48225,Texas,Houston County,22849,12274,10575,10.7,62,24.9,0.2,0.4,0,17923,33552,2167,17884,1092,24.7,40.3,24.7,22.2,22.1,12.7,18.3,85.5,8.4,0,1,1.3,3.8,26.4,7642,67.1,21.8,11,0,4.5,48225,TX
48227,Texas,Howard County,36491,20588,15903,41.2,50,5.2,0.7,0.8,0.1,25331,50855,2162,22994,1387,13.9,16.6,29,18.6,22.9,14.9,14.6,80.1,15.9,0.4,1.3,1.1,1.1,18.8,14393,72.7,20.7,6.3,0.3,6.7,48227,TX
48229,Texas,Hudspeth County,3702,1841,1861,78.4,18.5,1.5,0,1.2,0,1737,26346,4472,12543,2216,35.6,51.5,17.8,38.4,14.1,17.5,12.2,78.9,5.6,0,3.8,1.9,9.8,29,1083,63.1,26.4,10.5,0,5.7,48229,TX
48231,Texas,Hunt County,90322,44432,45890,15.3,72.9,7.8,0.8,1.2,0,65205,49319,2246,23942,706,18.8,26.2,31.7,17.3,24.3,12.7,14.1,81.1,12,0,2.1,1.2,3.6,30.8,38753,79.8,13.9,6.2,0.1,6.5,48231,TX
48233,Texas,Hutchinson County,21704,10838,10866,22.5,71.3,2,1.3,0.6,0.3,15528,50035,4099,25154,1481,16.4,23.6,22,17,25,18.9,17.1,85.3,11.6,0,1,0.6,1.5,18.3,9149,81.2,12.9,5.8,0.1,5.2,48233,TX
48235,Texas,Irion County,1592,853,739,22.9,72.4,3.2,0,0,0,1216,63021,10537,32307,4502,13.5,16.3,37.2,9.6,21,13.2,18.9,80.7,3,1,1.4,0,13.9,22.3,718,69.4,16,13.8,0.8,6.9,48235,TX
48237,Texas,Jack County,8839,4973,3866,16.3,77.9,4.5,0.4,0.1,0,6485,52829,5647,25553,2356,18.2,27.8,24.9,13,24,19.6,18.4,85.6,8,0,1,0.6,4.8,26.5,3160,76.1,13.8,9.5,0.6,3.6,48237,TX
48239,Texas,Jackson County,14756,7214,7542,32.3,59.4,7.1,0,0.3,0.1,10103,58504,5746,26809,1678,13.7,17.9,26.6,15.3,19.8,19.1,19.2,81.1,10.8,1.8,1.5,0.6,4.2,25.7,6760,76.2,15.1,7.9,0.8,4.7,48239,TX
48241,Texas,Jasper County,35444,17420,18024,6.5,74.7,16.7,0.1,0.5,0,26438,41960,4187,21402,1245,16.8,22.3,23.7,18.8,24.7,16.6,16.2,80.5,11.7,0.2,0.3,5.5,1.9,29.9,12541,80.2,14.1,5.8,0,10.3,48241,TX
48243,Texas,Jeff Davis County,2236,1070,1166,36.2,60.9,0.7,0.1,1.5,0,1542,46534,10024,25167,3334,6.7,0,32.1,22.3,14.1,21,10.6,64.3,19.4,0,5.2,0,11.1,18.5,911,54.8,29.6,15.6,0,5.1,48243,TX
48245,Texas,Jefferson County,254574,130404,124170,19.5,41.7,33.7,0.2,3.6,0,175785,46315,1252,25370,616,19.4,29.2,28.9,19.6,23.2,13.4,14.9,89.5,6.8,0.5,0.7,0.9,1.6,19.7,105319,83,13,3.9,0.1,6.5,48245,TX
48247,Texas,Jim Hogg County,5262,2623,2639,93.8,5.9,0,0,0,0,3499,31403,4984,17761,2786,26,35.9,26.4,24.1,13.1,13.7,22.7,77.3,21,1.2,0.5,0,0,33,1646,62,30.4,7.7,0,17,48247,TX
48249,Texas,Jim Wells County,41318,20134,21184,80.2,18.3,0.5,0.1,0.6,0.1,28280,41103,3613,20631,1578,23,32.4,28.6,18.8,20.3,17.1,15.2,83.8,9.6,0,2.6,1,3.2,28.6,16282,78.5,13.1,8.4,0,5.3,48249,TX
48251,Texas,Johnson County,160173,79887,80286,20.3,73.6,2.8,0.4,0.8,0.4,113111,60458,1793,26574,672,11,14.6,30.6,14.1,22.2,11.7,21.5,85.5,8.5,0.1,1.2,0.9,3.7,30.3,72273,82.4,10.8,6.7,0.2,4.9,48251,TX
48253,Texas,Jones County,19969,12658,7311,27.2,54.8,14.5,0.1,0.3,0,15944,48601,5941,17960,1698,15.9,19.9,31.9,24,19.5,10.5,14.1,76.9,16.6,0,2.7,1,2.8,20.2,5057,65.5,23.2,11.1,0.3,4.2,48253,TX
48255,Texas,Karnes County,15051,8960,6091,52.9,37.8,8.7,0.1,0.1,0,11095,53051,5261,27011,2534,19.3,32.1,27.4,20.2,22.8,16.5,13,82.6,12.2,0.1,0.9,0.8,3.5,21.7,5433,70.1,21.8,7.7,0.5,4.1,48255,TX
48257,Texas,Kaufman County,114852,56347,58505,19.9,66.6,10.4,0.4,1.1,0.1,77303,63926,2146,26631,722,12.4,16.4,33.4,15.2,25.9,11.6,13.9,83,11,0.3,0.5,1.5,3.6,34.7,53146,77.5,16.5,5.8,0.2,6.5,48257,TX
48259,Texas,Kendall County,40306,19568,20738,23,73.6,0.7,0,0.7,0.1,29350,81023,5739,39517,2548,5.7,7.7,44.8,16.5,22.6,9.1,7,79.1,9.7,0.1,2.3,1.2,7.6,31.2,18640,75.8,13.6,10.7,0,4.4,48259,TX
48261,Texas,Kenedy County,564,280,284,88.5,11.3,0,0,0.2,0,296,24800,15011,13705,4641,24.8,29.9,19.1,28.4,24,28.4,0,97.2,0,0,2.8,0,0,16.3,183,66.1,33.9,0,0,0,48261,TX
48263,Texas,Kent County,680,311,369,21.6,77.1,0.7,0.6,0,0,527,52250,12784,27515,5559,17.9,42,40.1,16.1,21.7,13.5,8.6,72.3,9.3,0,15,1.7,1.7,7.7,304,51.3,39.5,8.2,1,1.6,48263,TX
48265,Texas,Kerr County,50761,24563,26198,26.1,69.9,1.4,0.2,1,0,38666,48698,2928,28484,1842,13.8,23.3,30.3,24.1,23.2,12.7,9.8,78.8,14,0,1.9,0.7,4.5,20,21475,72.3,15.2,12.5,0,6,48265,TX
48267,Texas,Kimble County,4432,2140,2292,23.7,74.3,0,0.5,0,0,3485,41095,2463,26982,5998,22.1,36.4,26,22.1,24.6,17.9,9.4,72.6,19.4,0,3.3,1.3,3.4,20.6,2027,69.8,18.5,11.5,0.1,6.4,48267,TX
48269,Texas,King County,289,150,139,26.6,73.4,0,0,0,0,184,56964,20503,29918,7391,3.5,6.8,38.2,8.1,15,36.4,2.3,89.6,1.7,0,3.5,1.2,4,12.4,173,72.8,20.2,6.9,0,6,48269,TX
48271,Texas,Kinney County,3631,2234,1397,61.8,38.1,0.1,0,0,0,2567,34926,7639,21395,2872,10.6,8.3,24.2,38.6,10.7,21.6,4.9,81.4,4.4,1.2,0.1,5.6,7.3,18.7,1351,56.6,35.7,7.7,0,8.1,48271,TX
48273,Texas,Kleberg County,31540,16290,15250,72.3,21,3.5,0.1,2,0,22956,41700,3197,19806,1248,23.7,27.4,31.1,20.7,20.3,16,11.8,76.1,12.9,0,6.8,2.3,1.8,17.6,13683,69.1,25.7,4.8,0.3,9.7,48273,TX
48275,Texas,Knox County,3753,1879,1874,33.4,59.4,6,0.1,0.2,0,2516,46319,5444,21046,1742,14.7,23.2,32.6,13.5,15.8,25.2,12.9,77.3,16.5,0,1.4,0.3,4.4,17.5,1504,70.5,20.5,8.4,0.7,5.1,48275,TX
48277,Texas,Lamar County,49401,23876,25525,7.5,75,12.3,0.3,0.9,0.3,36668,42198,2190,23625,1106,17.8,26.1,27.1,17.6,24.9,12.6,17.8,81.4,10,0.1,2.4,3,3.2,20.3,21134,79.4,13.6,6.8,0.2,5.6,48277,TX
48279,Texas,Lamb County,13368,6832,6536,55,39.8,3.6,0.3,0.5,0,8783,43712,2899,21760,1344,20.5,28.3,34.8,14.9,19.1,18.1,13.2,82.2,9,0.1,2,3.2,3.6,17.2,5671,74.6,18.2,7.1,0.2,3.6,48279,TX
48281,Texas,Lampasas County,20473,10144,10329,19.2,72.9,3,0.4,1.1,1,15176,54467,3818,26405,1316,12,14.9,32.4,20.4,20.3,15.4,11.5,76.5,14.8,0.2,2.7,3.1,2.7,27.4,8612,70.3,21.8,7.7,0.1,7.4,48281,TX
48283,Texas,La Salle County,7418,4347,3071,79.9,17.6,1.2,0,0.1,0,5387,44601,8414,26268,8675,8.2,8.7,29.6,14.8,19.3,22.4,14,88.5,6.4,0,1.6,0.2,3.2,19.5,2716,82.9,10.6,6.5,0,5.4,48283,TX
48285,Texas,Lavaca County,19859,9596,10263,18.1,74.3,6.6,0,0.4,0,14374,51708,2822,29946,1909,10.5,13.3,32.8,14.4,20.4,14.1,18.3,83.3,10.8,0.2,1.6,0.8,3.2,28,8843,74.7,15.3,9.9,0.1,2.9,48285,TX
48287,Texas,Lee County,16850,8476,8374,23.2,63.7,11,0,0.9,0,12040,55741,4948,26740,1964,13.8,19,26.5,22.6,23.1,13.1,14.7,76.8,13.9,0,1.6,1.1,6.6,25.7,7894,72.2,15.7,11.7,0.4,4.5,48287,TX
48289,Texas,Leon County,16966,8485,8481,14.2,76.5,7.2,0.6,0.7,0.2,12404,44875,4612,27096,3287,16.3,27,26.9,18.8,18.3,19.3,16.7,76.3,9.8,0,4.1,4.9,5,28.3,6574,68.6,16,15,0.4,7.1,48289,TX
48291,Texas,Liberty County,79884,39491,40393,21.9,65.8,10,0.3,0.6,0,55185,48344,3470,22153,988,16.2,21.5,24.7,14.9,22,18.1,20.3,88.9,6.5,0.3,1,1.2,2.2,36.9,28685,79.3,13.9,6.5,0.3,7.8,48291,TX
48293,Texas,Limestone County,23480,12071,11409,21.3,59.2,17.6,0.3,0.7,0,16469,40356,2445,21093,1333,20.7,33.5,27.3,22.1,19.8,12.4,18.4,83.1,10.9,0,1.3,1,3.6,21.3,8824,64.3,25.7,10,0,10.3,48293,TX
48295,Texas,Lipscomb County,3495,1880,1615,29.9,66,0.4,0.7,0.7,0,2216,59583,7827,29995,2575,10.5,13.5,31.6,10.5,17.7,19.2,21.1,85.3,8.4,0,3.4,0.4,2.5,20.2,1653,68.8,17.8,13.1,0.3,5.2,48295,TX
48297,Texas,Live Oak County,12043,6548,5495,38.8,57.6,2.4,0,0.6,0,8921,51480,4529,22847,2374,16.3,23.8,25.2,16.4,25.4,16.8,16.2,79.4,10.7,0,1.7,2.4,5.7,33.5,4301,71,15.8,12.2,1,3.8,48297,TX
48299,Texas,Llano County,20195,9848,10347,9.8,87.1,0.7,0.1,0.4,0,16826,50524,4101,35680,2754,12.5,19.9,31.3,21.1,25.3,14.2,8.1,72.1,15,0,2.6,1,9.4,24.4,7660,73.2,12.2,14.2,0.3,8.3,48299,TX
48301,Texas,Loving County,74,39,35,16.2,74.3,0,5.4,0,0,59,80938,32455,35530,10371,17.1,0,33.3,0,12.8,5.1,48.7,71.8,12.8,0,7.7,0,7.7,22.4,39,53.8,28.2,17.9,0,0,48301,TX
48303,Texas,Lubbock County,298042,147080,150962,34.5,54.5,6.9,0.4,2.1,0.1,216218,49078,1138,26196,499,18.8,21.4,35,19.9,25.3,9.9,9.8,81.2,12.3,0.9,1.9,1.2,2.5,17.3,145154,78.1,16.1,5.7,0.1,4.8,48303,TX
48305,Texas,Lynn County,5785,2957,2828,47.2,49.3,1.3,0.5,0.3,0,4001,44922,3955,26758,2557,18,26.9,31.1,14.3,24.7,19.8,10.1,76,18.4,0.1,2.8,0,2.7,19.1,2419,74.8,16.1,8.8,0.3,8.1,48305,TX
48307,Texas,McCulloch County,8145,4171,3974,31.6,62.2,2,0,0,0,6009,42367,7500,23398,2283,16.3,25.1,23.2,21,22.1,19.7,13.9,82.8,12.3,0.1,3,0.1,1.8,15.9,3658,68.5,17.7,13.2,0.6,3.2,48307,TX
48309,Texas,McLennan County,245720,119894,125826,25.6,56.7,14.2,0.2,1.5,0,170837,46262,1239,24273,645,19.3,26.1,32.8,18.5,24.8,10.8,13.2,82.4,10.7,0.4,1.7,1.2,3.6,19.4,112592,81,13.2,5.6,0.2,5.1,48309,TX
48311,Texas,McMullen County,600,321,279,50.5,48.7,0,0.8,0,0,406,71389,19963,33472,11546,7,0,30.7,14.9,27.7,11.4,15.3,78.2,2.2,0,6.1,7.3,6.1,21.6,202,63.9,19.8,16.3,0,26.3,48311,TX
48313,Texas,Madison County,13979,8649,5330,22.4,55.8,17.4,0.1,1.1,0.2,10426,44004,4196,17436,1473,15.4,18.5,28.6,23.2,19.7,14.9,13.6,76.3,12.6,0,7.3,0.6,3.3,23.4,4249,67.2,21.2,10.8,0.8,3.1,48313,TX
48315,Texas,Marion County,10140,5025,5115,3.9,70.9,23.7,0.3,0,0.2,8169,36938,3112,25933,3074,22.3,37.9,28.7,19.1,21.8,13,17.4,83.7,7.9,0,1.1,2,5.3,31.4,3635,73.3,16.4,10.1,0.2,10.7,48315,TX
48317,Texas,Martin County,5547,2856,2691,45.1,53.7,0.6,0.5,0,0.1,3585,71115,10287,28560,2865,7,7.8,29.3,13.6,19.8,24.9,12.4,81.6,10.9,0,3.4,0.8,3.3,17.9,2527,76.4,12,11.4,0.3,1.9,48317,TX
48319,Texas,Mason County,4122,2200,1922,24.3,71.9,0,0.3,2.5,0,2992,40949,3689,24519,2922,12.6,20.1,21,24.1,23.5,23.8,7.6,74.9,13.5,0,5.6,1.5,4.5,20.2,2173,74.8,7.5,17.3,0.4,2.8,48319,TX
48321,Texas,Matagorda County,36744,18249,18495,41.4,44.9,10.2,0.4,2,0.1,24931,44896,4175,23294,1398,20.6,33.8,23.9,18.9,21.8,18.2,17.3,82.5,11.1,0.9,2.2,1.1,2.1,21.7,16009,79.5,14.4,6,0.1,6.4,48321,TX
48323,Texas,Maverick County,57471,28522,28949,95.3,2.6,0.2,1.2,0.4,0.1,27831,37734,2701,16658,850,24.5,32.1,21.1,26.5,22.6,14,15.8,77,19.1,0.3,1.9,0.4,1.3,22,21113,74.8,20.6,4.4,0.2,12.9,48323,TX
48325,Texas,Medina County,48548,25073,23475,51.3,44.5,2.3,0.3,0.6,0,35763,59305,2261,25572,1305,12.7,17.4,31.1,18.9,22,15.4,12.6,80.7,13.4,0.3,1.9,0.7,3,31.5,20958,75.4,15.8,8.6,0.2,5.3,48325,TX
48327,Texas,Menard County,2123,1159,964,37.3,59,0.6,0.6,0,0,1650,37917,11237,23613,3104,9.8,11.9,30.9,16.9,13.5,29.3,9.5,69,25.4,0,1.9,0,3.7,29.3,1014,60.1,23.5,15.7,0.8,5.1,48327,TX
48329,Texas,Midland County,159883,80338,79545,43.2,47.3,5.9,0.4,1.8,0,103212,75815,3574,38545,1300,8.7,11.5,34.4,14.5,23.4,16.7,11,85.1,9.8,0.2,0.8,1.6,2.4,19.5,80471,82.9,9.7,7.3,0.2,3.5,48329,TX
48331,Texas,Milam County,24479,12194,12285,25.8,62.9,8.4,0.1,0.5,0,17688,41768,2688,22911,1288,16,25.5,28.9,17.8,20.5,18,14.8,80.8,13.3,0.3,0.6,0.3,4.7,27.2,9527,73.1,19.3,7.4,0.3,5.5,48331,TX
48333,Texas,Mills County,4887,2275,2612,18.3,81.3,0.2,0,0.1,0,3549,46318,7679,24858,3726,14.9,19.8,29.8,15.5,28.4,12,14.4,78.8,7.4,0,6.7,0.9,6.2,16.5,2055,71.3,18.4,10,0.2,2.9,48333,TX
48335,Texas,Mitchell County,8774,5417,3357,39.3,48.7,10.3,0.3,0.4,0,6669,52194,3002,19741,1868,7.9,9,32.3,19.2,19.9,14.6,14.1,78.4,17,0.3,0.8,0,3.4,20.2,2801,66.5,24.3,8.2,1,6.4,48335,TX
