CountyId,State_x,County,TotalPop,Men,Women,Hispanic,White,Black,Native,Asian,Pacific,VotingAgeCitizen,Income,IncomeErr,IncomePerCap,IncomePerCapErr,Poverty,ChildPoverty,Professional,Service,Office,Construction,Production,Drive,ConstCarpool,Transit,Walk,OtherTransp,WorkAtHome,MeanCommute,Employed,PrivateWork,PublicWork,SelfEmployed,FamilyWork,Unemployment,FIPS,State_y
48337,Texas,Montague County,19406,9512,9894,10.7,86.3,0.2,0.3,0.1,0,14259,46592,4160,26278,1905,15.5,21.7,26,15.1,22.8,18.9,17.3,83,10.3,0.6,1.6,0.4,4,24.3,7938,81.5,11.3,6.8,0.5,6.6,48337,TX
48339,Texas,Montgomery County,535187,265034,270153,23,67.9,4.5,0.1,2.8,0.1,352796,74323,1461,38012,871,10.3,13.9,39.8,15.3,24,10.5,10.5,82.1,9.1,1.2,0.9,1.2,5.5,32.7,249640,81.1,10.7,8.1,0.1,4.9,48339,TX
48341,Texas,Moore County,22016,11466,10550,54.1,33.7,3.2,0.3,7.9,0,11352,52469,3568,21372,1142,16.9,26,22.1,14.9,15.8,16.5,30.7,75,20.6,0.4,2.3,1.1,0.6,16.9,10591,81.6,13.8,4.4,0.3,4.1,48341,TX
48343,Texas,Morris County,12530,6022,6508,9.2,65.1,23.6,0.4,0.1,0.1,9333,40227,4275,22803,2179,15.7,20.9,25.4,21.7,18.1,7.6,27.2,87.1,6.1,0.3,0.7,1.8,4,23.8,5044,75.7,17.6,6.6,0.1,9.9,48343,TX
48345,Texas,Motley County,1114,575,539,16.3,76.5,3.5,0,0,0,846,40598,7989,25908,3973,12.2,11.3,35.9,16,12.5,22.4,13.3,82.8,6.3,0.8,3.9,0,6.1,16.4,513,64.5,17.7,17.7,0,8.1,48345,TX
48347,Texas,Nacogdoches County,65411,31297,34114,18.9,59.9,17.2,0.3,1.6,0,46030,41482,2289,22589,1150,24.9,32.2,32.1,17.8,23.4,12.5,14.2,79.5,12.5,0.1,3.7,1.3,2.8,20.4,28199,73.4,19.2,7.2,0.2,8.6,48347,TX
48349,Texas,Navarro County,48239,23726,24513,26.2,57.3,13.1,0.3,0.6,1,31446,45103,2407,22152,1046,18.8,29.8,27.8,20.3,20.3,12.8,18.7,80.8,12.7,0.4,1,0.9,4.3,25.3,20325,75.5,15.8,8.5,0.2,9.4,48349,TX
48351,Texas,Newton County,14187,7436,6751,3.5,73.6,21.3,0.2,0.1,0,11144,40180,5490,20800,1616,15.7,19.3,21.6,18.4,23,16.6,20.4,79.4,14.6,0.5,0.3,3,2.1,37.3,4971,76.9,19.2,3.8,0,11.6,48351,TX
48353,Texas,Nolan County,14990,7629,7361,36.4,57,4.9,0.4,0.3,0,10812,42019,2694,23686,1769,16.8,25,27.9,20.1,16.9,14.4,20.8,79.7,13.7,0,2.6,2.5,1.5,15.5,6316,74.3,18.5,7.1,0.1,7.1,48353,TX
48355,Texas,Nueces County,358484,176836,181648,63,30.3,3.6,0.2,1.9,0.1,252113,53317,981,26780,491,16.7,23.8,29.4,21.3,24.5,13,11.8,83,10.2,1.3,1.7,1.5,2.3,19.6,165116,77.8,15.3,6.8,0.2,5.9,48355,TX
48357,Texas,Ochiltree County,10484,5353,5131,53,44.5,0.2,0.7,0.2,0,5698,50120,4332,24157,2387,13,14.7,22.9,17.1,19.9,25.7,14.4,76.1,19.1,0,2,1.8,1.1,18.5,4679,79.1,12.8,7.8,0.3,7.6,48357,TX
48359,Texas,Oldham County,2083,1208,875,15.5,75.8,5.6,0,0.1,0,1289,62426,7152,25461,7333,11.1,14.6,35.3,15.6,23.6,11.9,13.7,73.2,11.4,0,10.1,0.8,4.4,19,776,82.5,11.9,5.2,0.5,3.8,48359,TX
48361,Texas,Orange County,83909,41505,42404,7.1,81.4,8.3,0.3,1.1,0,61569,53667,2201,27938,1206,14.2,18.7,29.4,15.7,23.3,14,17.5,86.6,8.4,0.2,1.7,1.4,1.7,23.9,36743,81.9,13.2,4.7,0.1,6,48361,TX
48363,Texas,Palo Pinto County,28109,13904,14205,19.7,75.4,2.4,0.6,0.6,0.1,20418,45067,2933,24840,1490,18.3,28.3,24.3,20,22,14.1,19.5,81.7,8,0.5,2.1,3.2,4.5,23.5,11724,78.6,11.4,9.9,0.1,7.9,48363,TX
48365,Texas,Panola County,23574,11635,11939,8.6,73.4,16.3,0.1,0.6,0,17245,49704,2693,26205,2154,15.3,22.3,24,16.7,24.9,18.2,16.2,89.2,6,0.5,1.8,0.8,1.7,25.9,9855,80.8,11.2,8,0,3.8,48365,TX
48367,Texas,Parker County,125963,62545,63418,11.5,84.4,1.3,0.5,0.5,0,91539,70608,2107,33367,1047,9.2,12.7,38.3,14,24.3,12.1,11.3,82.8,9.5,0.2,1,1.5,5.1,31.7,58626,76.6,14.6,8.5,0.3,5.5,48367,TX
48369,Texas,Parmer County,9871,5065,4806,62.4,35.1,1.6,0.1,0.2,0,5688,50410,4309,21876,1537,17.3,27.6,26.2,13,17.2,16.7,26.9,76.7,13.2,0.9,1.7,4.7,2.9,14.2,4411,75.9,14.2,9.6,0.3,2.8,48369,TX
48371,Texas,Pecos County,15804,9058,6746,68.5,25.9,4.1,0.6,0.4,0.1,10542,50543,6324,19088,1217,11.5,11.5,21.3,22.3,18.5,20,17.9,79.2,14.3,0.6,1.6,1.1,3.1,19.2,6103,68.3,22.6,8.1,1,3.7,48371,TX
48373,Texas,Polk County,46974,25288,21686,14.8,70.9,10.4,1.5,0.6,0.1,35008,43267,2722,23023,985,18.7,32,22.8,22.8,23.7,17.9,12.8,77.7,12.4,0.9,1.6,3.5,4,29.1,17988,72.6,18.4,8.7,0.3,8.5,48373,TX
48375,Texas,Potter County,121230,62467,58763,37.6,45.2,9.3,0.3,5.2,0.1,75898,41852,1195,21941,858,21.7,29.1,24.2,22.9,22.7,12.3,17.8,79.3,14.7,0.9,1.7,1.1,2.3,17.8,52859,82.7,11.8,5.5,0,4.2,48375,TX
48377,Texas,Presidio County,7191,3558,3633,81.4,13.6,0,0,5,0,3408,26486,8419,15329,1476,26.3,31.9,28,26.1,18,22.8,5.1,53.9,18.7,1.2,17.5,2.2,6.5,18.3,2426,55.9,30.3,13.1,0.6,9.8,48377,TX
48379,Texas,Rains County,11246,5722,5524,8.7,85.8,1.5,1,0.1,0,8630,48308,4901,23976,1572,13.1,17.6,27,16.7,23.1,16.9,16.4,80.7,11.8,0,2.1,1.8,3.5,34.9,4601,74,11.7,14.3,0,5.7,48379,TX
48381,Texas,Randall County,130552,64149,66403,20.2,73.4,2.8,0.4,1.5,0.1,95349,65564,1884,32922,753,9.6,11.6,37.3,17.4,26.2,8.9,10.2,84.7,9.7,0.3,1.3,1,3,19.1,68640,75.3,16.3,8.3,0.1,3.7,48381,TX
48383,Texas,Reagan County,3735,1986,1749,70.1,28.9,0.7,0,0,0,2166,59760,22731,25273,2662,18,30.5,19.7,9,25.9,25.8,19.6,80.4,14.6,0,1.3,1.2,2.5,16.6,1752,74.3,16.8,9,0,3.9,48383,TX
48385,Texas,Real County,3358,1553,1805,19.8,80,0.2,0,0,0,2579,36493,6844,20873,2757,20.2,33.6,28.9,23.6,29.7,13.6,4.3,62.6,13.9,0,7.1,5,11.4,16.3,1281,73.4,10.7,15.9,0,6.1,48385,TX
48387,Texas,Red River County,12353,5803,6550,7.3,73.1,17.6,0.2,0,0,9753,35356,2876,21177,1417,16.5,18.5,26.5,18.7,20.1,14.5,20.3,83,8.2,0,2.8,1.8,4.2,30.7,4770,71,19.2,9.8,0,9,48387,TX
48389,Texas,Reeves County,14791,8938,5853,75,18.2,4.5,0.4,1.1,0,8930,49390,6945,18992,1651,13.2,16.1,22.5,21,20.1,15.9,20.5,84.9,8.9,0,1.9,1.3,2.9,16.8,5140,70.3,25.9,3.8,0,8,48389,TX
48391,Texas,Refugio County,7293,3617,3676,49.7,42.3,5,0.1,0.1,0,5487,50338,6218,23959,1587,16.6,28.2,24.1,25.7,16.3,17.4,16.4,82.9,12.5,0,2.3,0.3,2.1,22.7,2961,74.8,14.8,10.4,0,7.9,48391,TX
48393,Texas,Roberts County,889,404,485,7.4,90.6,0,0,0.4,0,625,79167,8098,34555,5327,3.3,7.3,46.2,15.2,14.2,9.3,15.2,77.7,13.7,0,2.3,0,6.3,22.2,409,58.2,24,17.8,0,2.4,48393,TX
48395,Texas,Robertson County,16727,8291,8436,20.2,57.9,19.7,0.2,0.3,0.1,11889,52189,5130,23337,1593,15.2,21.2,30.1,16.1,21.2,16,16.6,80.2,12.6,0,2.5,1.2,3.5,24.4,7180,72.1,19.8,8,0.1,7.7,48395,TX
48397,Texas,Rockwall County,90414,44463,45951,17.1,72.3,6,0.2,2.4,0,61266,93269,3672,38933,1286,5.8,7.5,47.5,13.2,24.1,7.3,8,81.6,9.6,0.8,0.5,1.7,5.9,33.4,44335,79.9,14.5,5.5,0.1,4.9,48397,TX
48399,Texas,Runnels County,10266,5050,5216,33.8,62.3,1.3,0.4,1.1,0,7659,41226,3957,22190,1490,16.3,20.2,31.1,15.2,21.8,17.9,14,82.9,11,0,2.6,0.6,2.8,21.9,4184,68.5,21.5,9.6,0.5,3.2,48399,TX
48401,Texas,Rusk County,53026,27810,25216,16.1,64.7,17,0.2,0.5,0,38227,49270,2855,23521,951,15.8,23.1,26.7,18.2,20.7,15.9,18.5,86.7,8.5,0,0.9,0.6,3.3,24.3,20340,79.8,13.1,6.8,0.3,5.7,48401,TX
48403,Texas,Sabine County,10429,5232,5197,4,86.1,7.6,0,0.1,0,8477,33561,2735,20876,1771,20,36.2,18.7,19.2,29.8,14.9,17.3,86.9,4.8,0.3,3.5,0.5,4.1,22.2,3379,75.2,13.9,8.6,2.3,7.1,48403,TX
48405,Texas,San Augustine County,8403,4154,4249,6.9,68.8,20.8,1.5,0,0,6517,32394,6068,21066,2875,24.4,37.4,28.1,15,23.3,12.2,21.3,83.9,11.1,0,0.9,1.2,3,26.7,2493,81.3,9.3,9.4,0,13.4,48405,TX
48407,Texas,San Jacinto County,27436,13563,13873,12.5,74.9,10.7,0.5,0,0,20605,43421,5938,22308,1550,17.2,22,22,17.4,23.8,22.4,14.4,80.1,13.3,0,1.1,2.9,2.6,41.3,10221,77.3,15,7.6,0.1,6.5,48407,TX
48409,Texas,San Patricio County,66867,33592,33275,56.8,39.4,1.5,0.2,1,0,46088,53332,2067,24613,860,15.2,22,26,20,21.8,18.2,14,84.3,9.5,0.2,1.5,1.3,3.2,23.6,28869,77.9,17.1,4.9,0.2,4.9,48409,TX
48411,Texas,San Saba County,5851,2949,2902,29.7,65.3,2.8,0,0,0,4169,40301,4626,22481,2996,17.4,33.3,29,16.8,14.8,24.5,14.9,69.3,22.5,0,2.2,1.9,4.1,25.8,2475,70.1,16.4,13.1,0.4,3.2,48411,TX
48413,Texas,Schleicher County,3122,1572,1550,51.8,47.7,0.3,0,0.1,0,1961,63432,8717,28112,4832,10.2,9.9,29.2,16.5,16.3,21.2,16.7,78.6,15.2,0.7,0,1,4.5,29,1475,67.2,26.8,6,0,6.3,48413,TX
48415,Texas,Scurry County,17346,9446,7900,39.7,53.6,4.5,0.1,0.2,0,12385,54565,5212,24140,1725,12.8,17.2,23.7,17.4,23.3,20.7,15,82.2,12.8,0.3,1,2,1.6,16.6,6772,77,13.1,9.8,0.2,4.6,48415,TX
48417,Texas,Shackelford County,3348,1677,1671,11.7,85.6,0.2,0.3,0.2,0,2505,46685,7316,24296,2570,17.7,20.6,33.4,17.7,26,14.7,8.2,82.3,11.5,0,1.5,4.1,0.5,20.7,1508,72.3,17.5,9.9,0.3,7,48417,TX
48419,Texas,Shelby County,25689,12740,12949,17.8,62.1,18.8,0.2,0.5,0.1,17069,38121,2400,20686,1236,23.1,37,26.8,15.9,17.8,21.8,17.6,76.6,17.6,0.5,1.7,0.9,2.8,26.3,9432,74.9,15.7,9.1,0.3,7.4,48419,TX
48421,Texas,Sherman County,3067,1590,1477,43.3,55.8,0.3,0.2,0,0,1967,54961,4119,25358,2477,14.8,24.6,29.2,8.2,19.3,19.4,23.9,76.7,14.7,0.4,4.5,1.3,2.4,20.1,1604,74.4,13.5,12.1,0,1.5,48421,TX
48423,Texas,Smith County,222277,107355,114922,19,60.3,17.4,0.3,1.6,0.1,155626,50742,1276,26270,684,16.3,22.1,33,19.2,23,10.7,14.1,83.7,9.5,0.2,1,2.2,3.4,23.8,98488,81.8,12,6,0.2,6.5,48423,TX
48425,Texas,Somervell County,8650,4155,4495,19.1,78.7,0.6,0.3,0,0.6,6383,52346,8689,27095,2855,21.5,34.4,34.8,14.4,22.2,16.5,12.1,78.9,17,0.3,1.2,1.2,1.4,28.3,3671,81.3,11.9,6.1,0.7,2.8,48425,TX
48427,Texas,Starr County,63420,30815,32605,99.2,0.6,0,0,0.1,0,29308,27133,1554,13167,854,35,45.7,22.3,30.5,17.6,17.9,11.8,69,20.2,0.4,4.5,0.8,5.2,23.1,21423,67.9,22.5,8.3,1.2,15,48427,TX
48429,Texas,Stephens County,9365,4826,4539,23.2,72.1,2.2,0.6,0.5,0,6896,45862,3667,23044,1813,21.3,32.7,25.1,18.6,20.3,17.6,18.5,82.5,10.2,0.5,1.5,3,2.3,19.5,3730,72.8,14.6,12.5,0,4.7,48429,TX
48431,Texas,Sterling County,1139,608,531,40.8,57.4,0.3,0,0,0,757,50000,13092,25675,4446,17,37.1,32.2,15.1,23.3,10.3,19,77.4,0.6,0,1,9.4,11.6,21,515,61.9,23.5,14.6,0,2.6,48431,TX
48433,Texas,Stonewall County,1084,555,529,22.7,72.6,3.5,0,0,0,823,46786,13949,28063,4263,13.9,20.1,34.8,16.7,16.1,16.7,15.6,84.1,12.5,0,0,1.8,1.6,17.7,442,54.3,30.5,13.1,2,2.4,48433,TX
48435,Texas,Sutton County,3894,2127,1767,59.4,39.2,0.1,0,0,1,2658,60996,5615,31603,4027,6.5,5.5,31.6,13,18.6,19.6,17.2,84.3,9.6,0,1.4,0.4,4.3,19.7,1827,75,13.7,11.1,0.2,5.9,48435,TX
48437,Texas,Swisher County,7541,3955,3586,43.1,47.5,5.7,0.5,0.2,0.1,5179,37883,4612,18878,2348,22.2,30.8,30.3,19.2,22,13.8,14.7,83.3,7.5,0.2,3.3,1.1,4.5,19.7,2704,72.1,15.3,12.5,0,5.9,48437,TX
48439,Texas,Tarrant County,1983675,971142,1012533,28.2,48.3,15.6,0.3,5.1,0.2,1270469,62532,457,30857,257,13.5,19.4,36.6,16.2,25.2,9,13,82.5,10.2,0.6,1.2,1.2,4.3,27,974947,83,11.3,5.6,0.1,5.4,48439,TX
48441,Texas,Taylor County,135371,66258,69113,23.8,64.5,7.4,0.5,1.9,0.1,98253,49161,2217,25419,673,16.1,20.6,30.6,22.3,25,11.5,10.6,81.1,10.3,0.6,2.2,1,4.8,16.9,62872,78,15.7,6,0.2,4.4,48441,TX
48443,Texas,Terrell County,721,357,364,56.3,33.1,3.2,0.7,0,0,546,26063,5567,21204,4392,17.1,14,33.1,25,10.8,12.3,18.8,83.8,4.6,0,1.5,0,10,30,260,50.4,29.2,20.4,0,6.8,48443,TX
48445,Texas,Terry County,12755,6753,6002,53.8,40.8,4.6,0.2,0,0,8567,42441,5680,21938,3713,13.7,21.1,31.1,17.6,17.4,22.8,11.1,77.8,16.3,0.3,1.1,1.9,2.7,20.1,4556,74.8,17.2,8,0,9.4,48445,TX
48447,Texas,Throckmorton County,1541,705,836,15.8,82.5,0.1,0,0.3,0,1218,37279,7356,27732,4961,17.1,19.6,35.1,13.3,22.7,14.1,14.8,84.7,7.8,0.2,0.5,0.5,6.4,22.2,661,65.4,19.5,15.1,0,5.2,48447,TX
48449,Texas,Titus County,32664,16055,16609,42.1,46.3,9.1,0.2,0.8,0,18900,46980,2674,21090,1364,19.3,29.4,22.8,17.3,21.4,10.4,28.1,83.4,11.5,0.4,0.6,2.4,1.7,18.8,14307,83.5,9.9,6.5,0.1,6.1,48449,TX
48451,Texas,Tom Green County,116906,57848,59058,38.8,54.3,4,0.2,1.1,0,85961,49662,2089,27513,1193,12.9,17.2,32.2,18.3,24.8,13.1,11.6,79.4,10.4,0.2,4.1,2.4,3.6,17.8,53414,77.1,15.9,7,0.1,3.8,48451,TX
48453,Texas,Travis County,1176584,593319,583265,33.9,49.3,7.9,0.2,6.3,0,783460,68350,751,38820,418,13.9,18.8,47.4,15.8,22.1,8.1,6.6,74.5,9.7,3.2,1.9,2.3,8.4,25.3,645807,77.7,14.9,7.3,0.1,4.5,48453,TX
48455,Texas,Trinity County,14481,6959,7522,9.3,79.1,9.5,0.3,0.4,0,11188,37398,3180,20369,1260,18.4,30,27.5,23,23.5,12.8,13.3,80.9,10.9,0.5,1.8,1,4.9,33.2,4946,69.3,20.8,9.2,0.6,10.2,48455,TX
48457,Texas,Tyler County,21456,11726,9730,7.3,79.6,10.8,0.1,0.3,0,17064,44396,4682,21172,1438,15.8,23.8,23.6,21,22.5,16.8,16.1,83.3,7.5,0,1,3.1,5,35.7,6746,77.7,17.9,4.2,0.2,9.5,48457,TX
48459,Texas,Upshur County,40506,20035,20471,8.1,80.7,8.9,0.7,0.2,0,29790,48796,2647,24088,1297,13.8,20.3,29.1,15.6,25.2,13.1,17,83.5,10.3,0.2,0.7,1.3,4,27.8,16720,80.1,12.4,7.2,0.3,8.3,48459,TX
48461,Texas,Upton County,3575,1747,1828,49.7,43,6.7,0.1,0.3,0,2290,52750,5566,25290,3206,18,24,27.4,12.3,18.5,24.3,17.5,86.1,8.3,0.4,1.3,1.2,2.7,20.9,1398,69.7,22.5,7.8,0,1.1,48461,TX
48463,Texas,Uvalde County,27015,13188,13827,70.9,27.1,0.1,0.4,1,0,17424,40781,3100,19146,921,17.9,27.7,24.1,22.3,22,18.2,13.4,84.4,10.2,0,1.1,1.4,2.9,18.5,11605,70.6,20.6,8.8,0,5.9,48463,TX
48465,Texas,Val Verde County,48976,24836,24140,81.4,15.9,1.1,0.1,0.5,0.1,28860,44609,2594,20160,1240,20.9,27.1,25.5,21.5,23.1,15.2,14.7,76.9,12.8,0.4,3,3.4,3.5,19,18667,68,26.4,5.5,0.1,6.6,48465,TX
48467,Texas,Van Zandt County,53607,26307,27300,10.3,84.3,2.6,0.5,0.5,0.1,39666,50061,2093,25394,1208,14.2,20.3,30,19.8,22.7,14.6,13,80.5,11.4,0.1,1,0.8,6.4,34.4,22384,74.5,15,10.3,0.3,5.9,48467,TX
48469,Texas,Victoria County,91518,44790,46728,46,45.4,5.8,0.1,1.1,0,64245,55740,2218,28181,1001,14.8,20.8,30,17.3,25.3,13.2,14.1,81.3,12.1,0.9,0.8,0.8,4.1,20,43077,80.5,11.4,7.8,0.3,5.1,48469,TX
48471,Texas,Walker County,70818,41435,29383,17.8,56.9,22.9,0.3,1.2,0,56277,41456,1745,17194,1111,24.3,24.3,31.7,27.7,22.1,8.8,9.7,82,8.6,0.1,3.9,1.6,3.8,25.8,24044,60.9,35,3.9,0.2,3.4,48471,TX
48473,Texas,Waller County,48443,24209,24234,29.4,43,24.9,0.1,0.7,0,32066,53506,4971,23888,1274,18,25.1,26.5,21.5,25,14,13,78.7,10.8,0.9,3.9,1.4,4.4,30,21837,75.6,15.9,7.9,0.6,7.8,48473,TX
48475,Texas,Ward County,11498,5790,5708,52.2,41.4,4.8,0.6,0.3,0,7730,63333,5589,26860,2095,11.6,12.7,28.6,16.4,17.3,19.2,18.6,82.3,9.1,0,1.5,3,4.1,21.7,4823,75.1,17.3,7.5,0.1,6.1,48475,TX
48477,Texas,Washington County,34667,17199,17468,15.5,64.5,17,0.3,1.8,0.1,25423,55793,4336,28517,2309,13.2,20.8,32.7,16.2,23.7,10.9,16.5,85.8,8.7,0.1,1,0.9,3.5,21.5,14897,74,15.9,10.1,0,6.2,48477,TX
48479,Texas,Webb County,269624,131657,137967,95.5,3.5,0.3,0.1,0.5,0,130541,40442,1234,16316,420,31.5,42,26.2,22.9,28,10.2,12.7,81.4,11.9,1.1,1.7,1.2,2.7,21.7,102713,75.5,17.3,6.9,0.3,5.7,48479,TX
48481,Texas,Wharton County,41430,20355,21075,40.3,45.3,13.8,0.1,0.1,0,27899,50145,3208,25867,1856,17.5,29.2,25.4,19.3,21.1,17.6,16.5,84.4,11.7,0.4,0.5,0.3,2.7,23,18767,80.7,12.6,6.5,0.2,5.3,48481,TX
48483,Texas,Wheeler County,5599,2871,2728,26.5,68.3,2.7,0.1,0.1,0.2,3807,50910,3512,25809,1877,19.2,31.7,25.5,19.6,21.2,21.6,12,86.9,7.1,0,2.6,1.5,1.9,18.4,2551,68.8,21,10,0.2,5.6,48483,TX
48485,Texas,Wichita County,131778,68339,63439,18.5,66.1,9.9,0.6,2,0,96973,45776,1140,23263,604,18.9,26.6,33.2,20.7,23.8,10.4,11.9,77,8.6,0.8,7.6,2,4,15.4,55552,74.3,19.9,5.4,0.4,4.8,48485,TX
48487,Texas,Wilbarger County,12972,6415,6557,28.6,59.4,8,0.7,0.9,0,9694,43913,4945,21938,1657,16.5,22.6,26.5,24.7,22.3,11.4,15,75.7,20.5,0,1.7,1.3,0.8,11.5,6329,67.8,24.9,6.9,0.4,5.8,48487,TX
48489,Texas,Willacy County,21839,11821,10018,88,11.1,0.7,0,0.1,0,14146,29104,2657,13369,863,35.6,49.5,21.5,24.6,22.6,18.8,12.5,86.5,5.3,0,4.9,0.5,2.8,22.7,6415,66.8,21.3,11.8,0.1,14.5,48489,TX
48491,Texas,Williamson County,508313,250106,258207,24.1,60.9,6,0.2,6,0.1,342928,79123,1440,34575,386,7,8.4,45.6,13.9,25.4,7.4,7.7,80.3,9.1,0.8,0.9,1.2,7.7,27.9,254840,79,14.5,6.4,0.1,4.8,48491,TX
48493,Texas,Wilson County,47205,23703,23502,39.2,57.7,1.3,0.2,0.3,0.1,34562,71942,4350,29862,1049,10.2,12.8,31.8,16.4,25.2,14.2,12.4,80.7,10.8,0,1.1,1,6.4,34.5,21002,73.3,18,8.6,0.1,6,48493,TX
48495,Texas,Winkler County,7777,3968,3809,59.4,36.9,2.3,0.9,0,0,4689,55000,12087,23483,2007,17.9,22.6,23.5,15.7,20,19.4,21.4,82.2,13.1,0,1.5,0.7,2.5,19.2,3267,80.3,15.1,4.6,0,4.1,48495,TX
48497,Texas,Wise County,63247,31766,31481,18.8,77.5,1.2,0.4,0.5,0.2,44333,59081,2722,27447,1009,13,20.4,29.6,15,24,14.3,17.1,82.2,10.1,0.1,1,0.9,5.7,32.1,27736,78,13.7,8,0.2,6,48497,TX
48499,Texas,Wood County,43315,21523,21792,9.6,83.2,5.5,0.6,0.1,0.1,33979,48038,3129,25955,1664,13.3,22,28.7,16.7,25,15.5,14.1,80.6,10,0.3,2.5,1,5.6,30.2,15960,78.4,14.1,7.1,0.4,7.8,48499,TX
48501,Texas,Yoakum County,8481,4286,4195,65,33.2,0,0.2,0,0,4432,62500,8792,23681,2553,12.3,14.6,21.8,16.9,19.2,27.8,14.4,78,16.8,0,3.7,0.2,1.3,16.2,3755,71.7,17.5,10.7,0.1,7.5,48501,TX
48503,Texas,Young County,18166,8922,9244,18.1,78.8,1.5,0.5,0.4,0,13070,46351,3907,25661,2290,16.5,25.9,31.5,17.8,21.9,15.1,13.7,83,9,0,0.6,1.4,6.1,15.3,8248,69.8,17.1,11.9,1.2,4.5,48503,TX
48505,Texas,Zapata County,14415,7190,7225,94.1,5.2,0,0,0.7,0,6586,34550,6700,17817,3167,34.1,48,17.7,30.4,14.9,16.8,20.2,69.2,23.8,0,4.4,0.6,2,18.2,5146,66,21,12.6,0.4,12.4,48505,TX
48507,Texas,Zavala County,12152,6163,5989,93.6,5.4,0.5,0.1,0,0,8053,25988,5009,13105,1562,36.2,56.3,29,24.3,14.7,16.7,15.3,80.5,7.4,0.4,2.1,4.2,5.4,13.7,4397,73.9,21.2,4.9,0.1,10.1,48507,TX
